id_estudiante,institucion,zona,grado,edad,sexo,nivel_socioeconomico,acceso_internet_hogar,asistencia_pct,puntaje_lenguaje,puntaje_matematicas,puntaje_ciencias,desercion
EST-002252,IE-055,Urbana,6,16,F,2,No,83.9,79.7,49,30.4,No
EST-000303,IE-059,Rural,8,19,F,2,No,69.9,55,66.4,47.4,SÃ­
EST-005098,IE-034,Urbana,6,16,M,1,No,82,46.3,62.7,60.9,No
EST-005816,IE-007,Urbana,7,17,F,1,No,97.3,37.2,43.9,51.7,No
EST-002052,IE-007,Rural,10,20,F,,No,79,49.3,77,59,SÃ­
EST-004741,IE-012,Urbana,8,17,M,3,SÃ­,88.7,56.6,44.4,60.9,No
EST-000790,IE-021,URBANA,7,16,M,1,SÃ­,82.9,49.2,51.5,50.8,No
EST-005740,IE-001,Urbana,10,20,F,2,SÃ­,88.2,82.9,77.3,58.1,No
EST-004260,IE-035,Urbana,10,19,F,3,SÃ­,92.1,69.7,63.1,77.5,No
EST-005540,IE-001,Urbana,6,17,F,2,No,92.1,42.1,76,64.3,No
EST-001497,IE-055,RURAL,8,17,M,4,SÃ­,91,100,87.3,100,No
EST-006383,IE-016,Urbana,8,17,M,1,No,72.3,53.9,43.2,44.1,No
EST-002920,IE-050,Rural,8,19,F,1,No,82.2,69.2,54.7,47.9,No
EST-006080,IE-019,Urbana,10,21,M,1,SÃ­,84,65.1,52.7,64.2,No
,IE-048,Rural,6,16,F,2,No,86.2,64.1,60.7,32.8,No
EST-007090,IE-026,Urbana,7,17,M,2,SÃ­,91.2,67.5,82.4,68.5,No
EST-005049,IE-032,Urbana,8,18,M,3,SÃ­,95.5,76.9,56.4,96.7,No
EST-004781,IE-037,Urbana,11,22,F,2,SÃ­,91.1,60.3,75.9,68.6,SÃ­
EST-006581,IE-030,Urbana,8,17,M,1,No,,67,62.8,43.8,No
EST-005429,IE-053,Urbana,6,16,F,2,SÃ­,,68.6,51.8,66.6,No
EST-006468,IE-027,Urbana,7,17,F,1,SÃ­,91.2,69.7,56.7,45.3,No
,IE-043,Urbana,9,20,M,4,SÃ­,89.6,88.7,84.2,62.8,No
EST-007449,IE-042,URBANA,8,18,M,1,SÃ­,85.2,36.6,41.5,58.6,No
EST-004337,IE-020,Rural,8,19,M,4,SÃ­,100,57.7,99.2,78.7,No
EST-000483,IE-014,Urbana,11,22,M,3,SÃ­,83.7,56.9,64.5,91.9,No
EST-006131,IE-011,RURAL,7,16,M,3,No,82.3,66.6,72.7,58.5,No
EST-004168,IE-002,Rural,9,18,M,1,SÃ­,74.6,52.9,45.3,52,No
EST-003985,IE-051,Urbana,8,19,F,4,SÃ­,96.1,86.9,75.2,58.4,No
EST-003604,IE-020,Urbana,7,18,M,2,SÃ­,92.7,77.3,77,67.7,No
EST-001292,IE-038,Urbana,11,21,F,1,SÃ­,88.5,46.2,94.7,66.7,No
EST-002276,IE-054,Urbana,10,19,F,1,SÃ­,82.9,70.4,65.7,61.4,No
EST-004124,IE-042,Rural,8,17,M,1,No,99.4,65.6,81.6,64.7,No
EST-000449,IE-058,Rural,7,16,M,2,SÃ­,84.5,63.8,90.9,58.1,No
EST-001401,IE-013,Urbana,7,18,F,2,SÃ­,93.8,79.8,92.9,78.8,No
EST-001457,IE-045,Urbana,9,19,M,2,No,83.7,55.7,68.8,49.2,No
EST-003020,IE-019,Urbana,9,18,M,3,SÃ­,85.6,57.6,100,53.3,No
EST-000947,IE-058,Rural,6,16,M,2,No,73,51.6,49.3,31.5,No
EST-006561,IE-016,Urbana,8,17,M,3,SÃ­,68.3,60.9,41.8,64.1,No
EST-006422,IE-059,Urbana,10,20,F,3,SÃ­,85.3,65.8,74.3,71.5,No
EST-007028,IE-028,Rural,8,18,M,1,No,85.3,68.6,53.6,45.3,No
EST-004654,IE-045,Urbana,10,21,F,3,SÃ­,100,63,62.6,96.7,No
EST-007413,IE-058,Urbana,6,17,M,1,No,82.1,64.8,68.9,28.8,No
EST-000139,IE-054,Urbana,11,22,F,3,SÃ­,92,71.8,60.5,63,No
EST-004288,IE-050,Urbana,8,18,F,2,SÃ­,73.9,62.9,59.7,42,No
EST-005463,IE-030,Urbana,9,18,F,2,SÃ­,92.5,68.4,60.6,81.6,No
EST-002031,IE-011,Urbana,8,17,F,2,No,94.6,34.5,76.5,70.9,No
EST-007282,IE-041,Urbana,7,16,F,4,SÃ­,87.7,72.3,92.7,100,No
EST-003329,IE-012,Urbana,11,21,F,2,SÃ­,92.6,67.1,42.4,70.2,No
EST-002368,IE-008,Urbana,10,21,F,2,SÃ­,86.1,82.4,57,66.8,No
EST-000560,IE-051,Urbana,7,18,F,1,SÃ­,98,55.9,68.8,59.3,No
EST-001201,IE-002,Urbana,8,19,F,2,SÃ­,89.3,69.7,45.5,67.9,No
EST-005289,IE-045,Rural,10,20,M,1,No,85.8,67,78.5,55.8,No
EST-004027,IE-006,Rural,9,19,M,3,No,69.8,73.1,50.6,55.6,No
EST-005645,IE-053,Urbana,10,20,F,2,SÃ­,,69.9,47.6,51.6,No
EST-003134,IE-049,Urbana,8,19,F,1,SÃ­,70.5,48.7,45,25.5,No
EST-006047,IE-044,Urbana,7,18,F,4,SÃ­,79,94.7,66.4,69.4,No
EST-001152,IE-038,Urbana,7,16,M,1,No,74.7,36.3,54.6,49,SÃ­
EST-007136,IE-001,Urbana,7,18,M,2,No,96.5,82.6,41.1,58.7,No
EST-004898,IE-039,Urbana,9,19,F,2,SÃ­,68,73.3,68.6,69.3,No
EST-006218,IE-060,URBANA,7,17,M,1,SÃ­,95.1,62.9,49.4,55.6,No
EST-004056,IE-049,Urbana,6,16,F,2,No,86.5,61.4,23.2,80.5,No
EST-004870,IE-022,Rural,7,16,F,1,No,85.5,42.3,58.8,58.9,No
EST-002112,IE-045,Urbana,7,18,F,1,SÃ­,90.6,76,61.7,66.2,No
EST-007086,IE-020,Urbana,7,16,F,1,SÃ­,97.3,46.3,56,61.1,SÃ­
EST-003350,IE-010,Urbana,8,18,F,2,No,81.7,60.8,53,61.8,No
EST-004871,IE-027,Urbana,9,18,F,2,SÃ­,99.3,68.2,49.4,74.7,No
EST-000310,IE-039,Urbana,9,18,F,3,SÃ­,94.5,67.6,,66.5,No
EST-001435,IE-049,Urbana,11,20,M,2,No,94.3,62,60.9,54.1,No
EST-002746,IE-034,Urbana,7,16,F,1,SÃ­,90.1,58.9,67.8,74.7,No
EST-003037,IE-030,Urbana,7,18,F,4,SÃ­,95.4,81.7,49.6,76.8,No
EST-006820,IE-031,Urbana,7,17,F,4,SÃ­,93.2,73.2,,100,No
EST-004181,IE-010,Urbana,11,22,M,1,SÃ­,94.7,51.9,57.5,66.7,No
EST-003499,IE-053,URBANA,6,17,F,2,SÃ­,86.7,48.9,58.2,65.4,No
EST-000073,IE-011,Urbana,10,20,F,1,SÃ­,89.8,35.8,,79.8,No
EST-006637,IE-042,Urbana,8,19,F,3,SÃ­,80.6,55.4,79.6,66.4,No
EST-005192,IE-036,RURAL,10,21,M,,No,75.1,53,55,46.5,No
,IE-057,Urbana,6,15,M,1,SÃ­,70.8,37.6,68,48.2,No
EST-007289,IE-046,Urbana,9,18,M,2,SÃ­,91.7,52.5,,50,No
EST-001800,IE-013,Urbana,11,20,M,4,SÃ­,96.3,71.4,100,91,No
EST-003421,IE-043,Urbana,11,22,M,4,SÃ­,81.8,81.3,,68.3,No
EST-002291,IE-023,Urbana,8,19,M,3,SÃ­,86.3,49.2,67.7,76.9,No
EST-006930,IE-013,Urbana,10,20,M,2,SÃ­,77.5,73.6,80.7,51.8,SÃ­
EST-001945,IE-050,Rural,8,17,M,1,SÃ­,87.1,55.8,42.6,48.8,No
EST-000098,IE-042,Rural,9,19,M,2,No,69.5,62.6,69.1,64.5,No
EST-000170,IE-027,Urbana,8,19,M,1,SÃ­,98.2,51.5,41.3,57.3,No
EST-000753,IE-033,Urbana,7,17,F,,SÃ­,77.7,55,68.3,100,No
EST-006834,IE-031,Urbana,6,15,F,2,No,89.3,62.4,87.3,54,No
EST-003025,IE-060,Urbana,10,21,F,1,SÃ­,84.9,69,70.8,57,No
EST-000401,IE-046,Rural,9,20,F,3,SÃ­,,76.5,81.5,53.8,No
EST-002127,IE-019,Rural,10,20,M,3,No,,88.6,49.5,75.1,No
EST-003087,IE-025,Urbana,7,17,F,2,SÃ­,92.1,65.1,57.6,73.8,No
EST-003795,IE-055,URBANA,9,18,F,2,No,97.7,78.3,68.6,64.7,No
EST-002497,IE-022,Urbana,10,20,M,2,No,97.7,63.8,68.2,37.6,No
EST-000341,IE-012,Rural,10,20,F,1,No,82.6,59.1,,71.8,No
EST-002284,IE-049,Urbana,11,21,F,2,SÃ­,70.5,41.4,56.2,51.9,No
EST-004391,IE-052,Rural,10,21,F,3,No,78.4,70.6,55.3,78.5,No
EST-002575,IE-045,Urbana,7,18,F,2,SÃ­,73.4,67.6,74.6,55.7,No
EST-001115,IE-024,URBANA,10,20,F,2,No,75.4,54.6,45.8,31.7,No
EST-004949,IE-027,Rural,7,16,M,2,No,75.2,70.3,49.5,53.1,No
EST-004233,IE-012,Rural,9,18,F,3,SÃ­,78.1,82.8,99.5,79.4,No
EST-003656,IE-057,Urbana,9,20,M,3,SÃ­,86.2,68,55,71.4,No
EST-003717,IE-014,Urbana,10,19,M,4,SÃ­,81.1,69.4,54.6,82.8,No
EST-005935,IE-058,Urbana,10,20,M,2,SÃ­,88.6,68.3,63.6,47.4,No
EST-005583,IE-005,URBANA,11,20,F,3,SÃ­,77.1,78.1,82.2,66.1,No
EST-001309,IE-042,Urbana,11,20,F,1,No,100,34.4,30.2,62.6,No
EST-001359,IE-006,Urbana,6,15,F,2,No,93.3,55.1,52.2,79.2,No
EST-002232,IE-015,Urbana,8,19,M,1,No,71,52,56.1,53.4,SÃ­
EST-002050,IE-027,Urbana,11,21,F,1,SÃ­,90.5,65.6,80.1,57.7,No
EST-000376,IE-027,Urbana,10,20,M,2,No,100,59.2,63.7,75.5,No
EST-003175,IE-059,Rural,7,18,M,2,No,82.3,68.6,56.1,50.8,SÃ­
EST-000939,IE-002,Urbana,9,19,M,1,SÃ­,98.6,83.9,56.8,59.9,No
EST-000351,IE-038,Urbana,9,18,M,1,SÃ­,82.7,52,57.2,50.8,No
EST-004371,IE-055,Rural,10,21,M,1,SÃ­,74.6,44.3,58.8,48.3,No
EST-004188,IE-032,Rural,9,20,M,1,No,65.4,44.9,42.3,41.7,SÃ­
EST-001135,IE-021,Urbana,7,18,F,2,SÃ­,85,45.6,56.5,52.2,No
EST-000783,IE-022,Urbana,6,17,F,2,No,100,48.2,55.9,43.6,No
EST-004308,IE-007,Urbana,9,18,M,2,SÃ­,80.5,57.2,51.7,85.9,No
EST-002251,IE-057,Urbana,11,22,M,1,SÃ­,79.1,46,53,51.7,No
EST-000315,IE-041,Rural,7,18,F,1,SÃ­,63.7,43.7,62.8,88.6,SÃ­
EST-005103,IE-008,Rural,8,17,M,1,No,86.9,42.5,66.4,52.9,SÃ­
EST-001510,IE-038,Rural,11,22,F,2,No,78.9,71.6,47.2,66.2,No
EST-000647,IE-032,Urbana,7,17,M,4,SÃ­,72.9,74.6,69.8,94.1,No
EST-005374,IE-038,Urbana,8,17,F,1,No,86.9,35.6,53.3,55.6,No
EST-002977,IE-052,Urbana,8,18,F,3,SÃ­,96.8,73.1,62.3,75.1,No
EST-000701,IE-033,Urbana,7,18,M,1,SÃ­,81,58.7,,42.7,No
EST-003861,IE-044,Urbana,6,16,M,1,SÃ­,93.7,68.3,43.3,64.2,No
EST-006886,IE-033,Rural,6,17,F,4,SÃ­,96.1,78,62.6,87.5,SÃ­
EST-005801,IE-047,Rural,9,18,F,2,No,86.2,58.1,83.3,82.8,No
EST-003577,IE-006,Urbana,8,18,F,3,SÃ­,,73.6,27.7,71.8,No
EST-003620,IE-015,Urbana,7,18,M,1,No,90.6,59.2,48.5,51.4,No
EST-004832,IE-045,Urbana,11,20,M,2,SÃ­,100,91.8,54.1,80.5,No
EST-005761,IE-059,Urbana,7,18,M,2,No,87.9,35.7,68.2,65.5,No
EST-001759,IE-033,URBANA,6,17,M,2,SÃ­,97.9,49.8,69.6,67,No
EST-004183,IE-019,RURAL,9,19,F,3,SÃ­,80.3,75.3,59.9,57.2,No
EST-006770,IE-038,Urbana,9,18,M,3,SÃ­,82.5,88,52.8,58.4,No
EST-001622,IE-048,URBANA,6,16,F,1,No,73.2,55.9,12.7,48.5,SÃ­
EST-004743,IE-035,Rural,11,20,M,4,SÃ­,85.1,76.1,72.5,58.3,No
EST-006202,IE-023,Urbana,8,17,M,3,SÃ­,81.9,95.7,77.1,52.3,No
EST-004699,IE-006,Urbana,7,16,F,3,SÃ­,83.6,85.4,,90.8,No
EST-000259,IE-013,Urbana,7,16,F,1,No,100,71.9,68.1,64.4,No
EST-003708,IE-007,Urbana,7,16,F,4,SÃ­,74.5,94.1,91.1,59.2,No
EST-006094,IE-026,Urbana,7,17,F,3,SÃ­,71.9,55.6,58.9,54.1,No
EST-006994,IE-012,Urbana,8,17,F,2,SÃ­,82.1,56.4,72.1,35.2,No
EST-005835,IE-031,Urbana,11,20,M,2,No,91.9,75.3,64.4,73.3,No
EST-007268,IE-010,Urbana,10,20,F,3,SÃ­,92.7,85.2,67.2,87.5,No
EST-001416,IE-002,Urbana,6,17,F,4,SÃ­,71.8,70,79.4,81.7,No
EST-007059,IE-045,Rural,10,20,F,1,SÃ­,82.2,68.7,66.4,58.5,No
EST-003539,IE-045,Urbana,8,17,F,,SÃ­,86.4,74.9,40.9,72.8,No
EST-004000,IE-054,Urbana,9,18,M,2,SÃ­,62.6,72,48.8,56.3,No
EST-004669,IE-012,RURAL,10,21,M,2,No,87,68,32.9,72.9,No
EST-004558,IE-005,Urbana,7,16,F,1,SÃ­,100,58.9,42.6,58.4,No
EST-004560,IE-034,Rural,10,20,F,2,No,85.9,73.6,54.1,32,No
EST-001483,IE-038,Urbana,10,19,F,2,SÃ­,83.8,66.8,77.4,76.5,No
EST-007175,IE-016,Urbana,9,19,F,2,SÃ­,84.5,63.3,83.6,74.7,No
EST-006933,IE-012,Urbana,7,18,M,2,SÃ­,76.7,70.5,63.8,58.3,No
EST-004899,IE-044,Rural,11,22,M,2,No,90.3,71,60.8,46.8,No
EST-003914,IE-056,URBANA,11,22,F,2,No,61,26.7,36.3,26.3,No
EST-001643,IE-006,Urbana,8,19,F,3,SÃ­,85.4,64.1,52.5,59.5,No
EST-000464,IE-001,URBANA,11,20,F,3,SÃ­,91.6,75.6,67.2,82.2,No
EST-002474,IE-053,Rural,11,20,M,1,No,99,54.8,51.8,57.2,SÃ­
EST-007391,IE-052,Urbana,8,18,F,3,SÃ­,97.1,54.2,39.8,82.4,No
EST-000641,IE-014,Urbana,10,21,F,4,SÃ­,79.6,77.9,56.2,53.4,No
EST-002955,IE-049,Rural,6,15,F,3,SÃ­,98.4,79.1,65.1,61.2,No
EST-002501,IE-013,Urbana,8,19,F,,No,86.2,40.4,56.3,60,No
EST-006762,IE-039,Urbana,7,17,M,2,No,87,61.8,67.3,44.1,No
EST-000672,IE-025,Urbana,7,17,M,1,No,85.9,48.1,63.1,44.8,No
EST-004561,IE-056,Urbana,10,19,M,2,No,81.8,67,45.7,71.1,No
EST-005727,IE-025,Urbana,7,16,M,1,SÃ­,100,68.8,69.5,39.8,No
EST-007247,IE-008,Urbana,9,18,M,1,SÃ­,82.8,67.6,62.3,40.7,No
EST-000642,IE-053,Urbana,8,19,M,1,No,79.3,60.1,45.4,66.3,No
EST-002544,IE-050,Urbana,6,16,F,2,No,83,53.1,49.1,54.1,No
EST-002793,IE-029,Rural,6,17,M,2,No,74.3,46.8,49.8,71.3,No
EST-007164,IE-006,Urbana,10,21,M,3,SÃ­,76.8,82.7,63.8,61.7,No
EST-005707,IE-058,Urbana,11,22,F,,No,86,35.6,57.9,45.6,No
EST-002750,IE-052,Urbana,6,15,F,4,SÃ­,89.7,73.8,77.5,98.3,No
EST-004684,IE-005,Rural,11,21,M,2,SÃ­,73.1,39.5,76.7,64.1,No
EST-002769,IE-024,Rural,11,21,M,1,SÃ­,87,62,61.4,78.2,No
EST-004067,IE-007,Urbana,9,19,F,3,SÃ­,100,90.6,55.4,94.1,No
EST-003687,IE-013,Urbana,7,17,F,3,SÃ­,87,66.7,65.1,68.5,No
EST-001817,IE-049,Urbana,10,21,F,4,SÃ­,86.2,97.5,55.4,79.4,No
EST-006648,IE-013,Urbana,11,22,M,2,No,88.4,76.6,61.3,82.3,No
EST-007062,IE-023,Rural,7,16,F,2,No,100,81.7,58.8,43.9,No
EST-001182,IE-058,Urbana,10,19,F,2,No,87.6,81.4,48.6,59.7,No
EST-003139,IE-051,Rural,8,18,F,1,SÃ­,98.6,67.8,54.5,53.3,No
EST-006038,IE-001,Urbana,11,21,F,2,SÃ­,85.1,71.4,81.9,59.6,No
EST-000388,IE-039,Urbana,7,16,M,1,SÃ­,88.6,61.7,68.3,48,No
EST-001472,IE-001,Urbana,6,16,M,2,No,100,78,61.9,70.2,No
EST-006964,IE-057,Rural,8,18,M,2,No,81.2,67.3,56.5,60.3,No
EST-005998,IE-038,Rural,11,22,F,1,SÃ­,83.4,85.3,55.4,56,No
,IE-054,Urbana,11,20,M,1,SÃ­,99.8,58,64.4,70.9,No
EST-006056,IE-052,Urbana,10,20,M,1,No,89,51.4,54.5,43.1,No
EST-003828,IE-010,Urbana,7,16,M,1,No,83.5,49.9,53.2,42.3,No
EST-005949,IE-017,Urbana,6,17,F,1,SÃ­,72,61.7,37.8,37,No
EST-004814,IE-035,Urbana,9,18,M,1,SÃ­,72.1,45.3,66.2,45.1,No
EST-002716,IE-049,Urbana,7,16,M,2,SÃ­,82.2,78.7,39.2,81.9,No
EST-003262,IE-060,Urbana,7,18,M,2,No,100,78.4,60.8,31.5,No
EST-002947,IE-040,Urbana,11,22,M,1,No,100,73.1,58.9,71,No
EST-005042,IE-023,Rural,6,16,M,3,No,78.7,62.4,57,54.6,SÃ­
EST-001440,IE-048,Rural,11,21,F,1,No,63.7,50.1,36.5,43.2,No
EST-005036,IE-017,Urbana,7,18,M,3,SÃ­,84.7,76.8,87.3,68.5,No
EST-000419,IE-014,Rural,7,17,M,2,No,86.7,70.2,67.7,67,No
EST-002621,IE-041,Urbana,8,17,F,4,SÃ­,82.5,83.3,76,59.5,No
EST-001284,IE-038,Urbana,10,19,F,1,No,89.7,56.2,28.4,37.4,No
EST-004564,IE-023,Urbana,6,16,M,3,SÃ­,86.8,63.9,75.6,87.8,No
EST-002125,IE-019,Urbana,9,19,F,3,SÃ­,85.2,64.5,74.6,76.3,No
EST-005170,IE-014,Urbana,9,20,M,1,SÃ­,84.8,60.6,45.4,67.6,SÃ­
EST-005394,IE-018,Urbana,9,19,F,1,SÃ­,99.6,80.6,50.3,73.6,No
EST-000928,IE-040,Urbana,8,17,M,1,SÃ­,83,61.3,41.3,62.3,No
EST-001737,IE-033,Urbana,6,16,F,1,SÃ­,82.3,66.6,48.8,35.6,SÃ­
EST-005993,IE-042,Urbana,7,17,M,2,No,88.7,62.5,57.5,67.7,No
EST-007386,IE-051,Urbana,10,21,M,1,No,100,70.4,73.2,71.7,No
EST-003627,IE-023,Urbana,9,18,M,1,No,79.2,67.7,67.3,33.6,No
EST-005582,IE-038,Urbana,7,16,M,4,SÃ­,100,99.8,87.7,67.1,No
EST-001033,IE-033,Rural,7,18,F,2,No,83,46,54.3,45.8,No
EST-007316,IE-021,Urbana,9,19,F,3,SÃ­,98.4,78,76.4,70.7,No
EST-005324,IE-022,Urbana,6,15,F,1,SÃ­,89.4,77.4,77.9,56.3,No
EST-004444,IE-042,Urbana,6,15,M,3,SÃ­,96.3,77.7,66.3,64,No
EST-005853,IE-039,Urbana,11,20,F,1,SÃ­,88.2,57.3,50.2,69.3,No
EST-006090,IE-006,Rural,6,17,F,1,No,100,48.3,44.3,51.3,No
EST-002882,IE-053,Urbana,10,20,F,3,SÃ­,100,69.1,100,79.7,No
EST-006373,IE-019,Urbana,7,16,F,2,No,73.7,50,51,40.5,No
EST-002612,IE-031,Urbana,8,18,M,1,No,79.8,25.3,35.6,80,No
EST-005091,IE-045,Urbana,7,17,F,1,SÃ­,96.5,68,70.2,26,No
EST-001315,IE-041,Urbana,10,20,F,4,SÃ­,100,92.7,93.6,87,No
EST-006967,IE-056,Urbana,7,16,F,1,SÃ­,75.1,51,67.4,54.8,No
EST-003836,IE-032,Urbana,6,15,M,3,SÃ­,85.3,72.2,51.6,46.6,No
EST-003573,IE-021,Rural,6,17,F,3,SÃ­,86.5,91.8,86.3,71,No
EST-003789,IE-030,Urbana,6,16,M,2,No,81.5,49.8,9.7,65.5,No
EST-004205,IE-037,Urbana,10,21,F,1,SÃ­,78.8,48,48.5,46.8,No
EST-004700,IE-022,Urbana,11,22,F,1,No,83.2,41.3,26.9,58.2,No
EST-000632,IE-022,Urbana,11,22,M,1,SÃ­,82.9,58.3,72.2,62.7,No
EST-006004,IE-028,Urbana,6,17,F,3,SÃ­,100,44.6,66.8,71.3,No
EST-006689,IE-037,Urbana,11,20,F,1,SÃ­,67.9,57,53.3,65.6,SÃ­
EST-001877,IE-034,Urbana,9,18,F,3,SÃ­,84.4,80.4,81.9,64.3,No
EST-000424,IE-041,Urbana,10,21,M,2,No,100,62.8,36.4,61.9,No
EST-007279,IE-057,RURAL,6,16,M,4,SÃ­,79.9,63.6,88.7,58.9,No
EST-002226,IE-043,Urbana,11,20,M,2,SÃ­,86.2,70.1,63.5,48.3,No
EST-000585,IE-030,Urbana,8,19,M,3,SÃ­,87.4,77.7,71.5,41.1,No
EST-001527,IE-013,Urbana,9,18,M,2,SÃ­,90.3,66,61.5,80.8,No
EST-000548,IE-007,Rural,11,20,F,2,No,100,48.5,77,51.3,No
EST-003272,IE-020,Urbana,6,17,M,3,SÃ­,78.5,66.4,41,68.1,No
EST-000964,IE-044,Urbana,6,16,M,1,No,78.4,52.9,54,10.5,SÃ­
EST-007029,IE-055,Urbana,6,15,F,,SÃ­,73,66.4,47.6,39,SÃ­
EST-003534,IE-001,Urbana,6,17,F,2,No,100,56,56.6,67.6,No
EST-003975,IE-035,Urbana,7,16,F,1,No,93.5,62.4,31.1,60.5,No
EST-000797,IE-012,URBANA,11,20,M,1,No,93.4,40.7,65.7,53.6,No
EST-000455,IE-002,Urbana,10,21,F,2,SÃ­,80.8,62.4,54.3,78.9,No
EST-000977,IE-028,Urbana,9,20,M,,SÃ­,79.4,66.9,75.6,73.5,No
EST-002664,IE-033,URBANA,9,19,F,1,SÃ­,74.9,47,42,82.5,SÃ­
EST-006107,IE-058,Rural,9,19,M,3,No,88.6,79.3,60.6,91.8,SÃ­
EST-001752,IE-031,Urbana,11,20,F,2,SÃ­,90.9,74.2,66.8,56.6,No
EST-001992,IE-058,Urbana,10,21,F,4,SÃ­,100,73.7,91.9,80.5,SÃ­
EST-002904,IE-007,Urbana,10,21,F,1,No,74.5,40.9,32.9,63.5,No
EST-007165,IE-051,Rural,8,17,F,1,SÃ­,86.5,66.6,50,61.7,No
EST-002285,IE-034,Urbana,8,19,F,2,No,88.2,70.2,61.3,78.2,No
EST-004831,IE-029,Rural,8,19,M,4,No,,62.3,77.7,73.7,No
EST-007206,IE-011,Rural,9,18,M,1,No,81.2,39.5,51.7,55.8,No
EST-003326,IE-033,Urbana,7,16,M,4,SÃ­,93.2,72.4,63.6,92.4,No
EST-002371,IE-041,Urbana,9,18,M,1,SÃ­,89.3,72,70.9,52,No
EST-003688,IE-051,Rural,11,22,F,4,SÃ­,86.3,77.3,96.1,58.7,No
EST-001859,IE-010,Rural,10,20,F,3,SÃ­,,91.3,55.3,83.6,No
EST-006318,IE-027,Urbana,10,20,M,2,No,88.4,50,67.5,61.6,No
EST-003319,IE-013,URBANA,11,21,F,2,SÃ­,93.5,73.6,55.9,64.7,No
EST-004773,IE-045,Urbana,11,20,M,,SÃ­,86.4,59.9,47.6,64.4,No
EST-005292,IE-031,Urbana,11,21,M,2,No,90.9,53.4,86.5,56.5,SÃ­
EST-001406,IE-026,Urbana,11,20,M,2,SÃ­,89.4,81.1,70.2,72.7,No
EST-002702,IE-028,Urbana,11,20,F,2,No,66.6,48.3,40.8,46.3,SÃ­
EST-003594,IE-037,Rural,7,18,F,2,SÃ­,96.3,55.4,59.1,64.1,No
EST-004593,IE-003,URBANA,6,17,M,1,SÃ­,100,73.6,43.3,73.1,No
EST-004514,IE-007,Urbana,8,19,F,2,SÃ­,79.2,59,62.9,55.7,No
EST-000777,IE-024,Urbana,7,16,F,2,No,81.4,67.1,40.2,55.5,No
EST-007149,IE-024,Rural,6,17,M,3,SÃ­,74.6,77.6,76.3,67.5,No
EST-004351,IE-008,Rural,8,18,M,1,SÃ­,74.1,58.8,42.3,34.1,No
EST-002056,IE-026,Rural,6,16,M,1,SÃ­,,60.5,35.3,57.8,No
EST-003845,IE-026,Urbana,9,20,F,3,SÃ­,100,75.9,53.7,68.1,No
EST-006401,IE-009,Urbana,10,20,M,2,No,84.9,71.4,37,46.3,No
EST-004001,IE-045,Rural,6,17,F,1,No,84.9,56.8,67,57.9,No
EST-006089,IE-060,Urbana,10,19,M,,SÃ­,84.9,63.3,65,64.5,No
EST-005409,IE-043,Urbana,6,17,F,1,SÃ­,71.8,56,41.2,47.3,No
EST-001173,IE-059,Rural,7,18,F,1,No,,41.1,52.8,42.5,No
EST-003098,IE-038,Urbana,6,15,M,4,SÃ­,87.5,72,46.3,52,No
EST-005878,IE-058,Urbana,9,20,F,2,SÃ­,93.5,55.5,66.4,67.2,No
EST-000180,IE-043,Urbana,8,17,M,3,SÃ­,87.1,82.7,42.9,81.8,No
EST-007234,IE-032,Urbana,11,21,M,3,SÃ­,82.8,61,60.6,52.1,No
EST-002496,IE-002,Urbana,10,20,M,3,SÃ­,97.2,83.7,,90.7,No
EST-002282,IE-048,Urbana,6,17,M,2,No,90.3,52.2,50.1,61.6,No
EST-005399,IE-005,Urbana,10,20,M,3,SÃ­,78.6,75.9,84,63.2,No
EST-003485,IE-055,Urbana,10,20,M,1,No,83.7,61.8,54.1,55.8,No
EST-000479,IE-024,Urbana,11,21,M,4,SÃ­,100,83.6,74.9,72,No
EST-005900,IE-005,Urbana,7,18,M,3,SÃ­,76.5,77.7,73.5,47.9,No
EST-002671,IE-034,URBANA,10,19,M,1,SÃ­,88.6,77.7,67,63.5,No
EST-005822,IE-011,Urbana,9,20,M,3,SÃ­,88.5,75.5,79.8,58.3,SÃ­
EST-001880,IE-059,Urbana,6,17,F,3,SÃ­,,92.3,60.8,88,No
EST-002559,IE-051,Urbana,11,20,F,2,No,77.7,53,74.8,67.8,No
,IE-012,Urbana,11,21,F,2,SÃ­,94.6,62.4,82,62.6,No
EST-001326,IE-006,Urbana,8,17,M,2,SÃ­,97.9,52.4,57.5,84.4,No
EST-001567,IE-054,URBANA,10,21,M,3,SÃ­,92.3,80.5,74.7,66,No
EST-004901,IE-032,Urbana,10,20,F,2,No,88.5,56.9,83.8,63.9,No
EST-004693,IE-059,Urbana,6,16,F,1,No,90.2,47.1,61.9,64.9,No
EST-005661,IE-022,Urbana,10,19,M,2,No,,61.1,56.2,61.9,No
EST-001219,IE-036,Urbana,6,17,F,2,SÃ­,84.5,80.4,71.8,83.7,No
EST-001664,IE-041,Urbana,7,18,M,1,No,,66.3,46.4,48.3,No
EST-002159,IE-044,Urbana,8,19,F,2,SÃ­,95.2,50.7,52.7,77.1,No
EST-007239,IE-002,Urbana,7,18,M,2,No,90.2,70.2,66.8,63.6,No
EST-007402,IE-005,Urbana,11,20,M,4,SÃ­,,99,78.3,64,No
EST-000692,IE-055,Urbana,11,20,F,2,No,95.4,67.9,61.8,89.2,SÃ­
EST-002335,IE-013,Rural,10,19,F,2,No,80.9,72.9,57.1,52.3,No
